Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling1_time222519.pt

Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 0.08722315246593265
Training Loss (progress: 0.08): 0.07696368029636314
Training Loss (progress: 0.16): 0.07447573370911462
Training Loss (progress: 0.24): 0.07309557285537953
Training Loss (progress: 0.32): 0.07834795690539458
Training Loss (progress: 0.40): 0.07992538368822806
Training Loss (progress: 0.48): 0.07518617292281055
Training Loss (progress: 0.56): 0.07596965451118996
Training Loss (progress: 0.64): 0.07551980641510249
Training Loss (progress: 0.72): 0.08263088967969352
Training Loss (progress: 0.80): 0.07486033315118984
Training Loss (progress: 0.88): 0.07968637967362699
Training Loss (progress: 0.96): 0.07550484354213176
Evaluation on validation dataset:
Step 25, mean loss 0.025320067123613208
Step 50, mean loss 0.02778332424844047
Step 75, mean loss 0.04498282337488319
Step 100, mean loss 0.04523161250997911
Step 125, mean loss 0.04966598119561347
Step 150, mean loss 0.06830315664286553
Step 175, mean loss 0.07957843878144943
Step 200, mean loss 0.09802512482611733
Step 225, mean loss 0.10122071094933366
Unrolled forward losses 2.3759866407865355
Unrolled forward base losses 2.8258499973306765
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 0.07700868323839677
Training Loss (progress: 0.08): 0.07420533401087334
Training Loss (progress: 0.16): 0.07377962383208184
Training Loss (progress: 0.24): 0.0713056531533725
Training Loss (progress: 0.32): 0.07455182920280903
Training Loss (progress: 0.40): 0.07313795978641141
Training Loss (progress: 0.48): 0.08032452417857908
Training Loss (progress: 0.56): 0.07950969593371737
Training Loss (progress: 0.64): 0.07897396072101107
Training Loss (progress: 0.72): 0.07949467271449626
Training Loss (progress: 0.80): 0.07755909951907931
Training Loss (progress: 0.88): 0.07905130564877441
Training Loss (progress: 0.96): 0.07374639829057549
Evaluation on validation dataset:
Step 25, mean loss 0.024992055694516874
Step 50, mean loss 0.027801454228284277
Step 75, mean loss 0.04312762028885349
Step 100, mean loss 0.045490804438840016
Step 125, mean loss 0.05002828572919867
Step 150, mean loss 0.06986882219406264
Step 175, mean loss 0.07767333649866755
Step 200, mean loss 0.09523084986154629
Step 225, mean loss 0.10049294756706863
Unrolled forward losses 2.367497880236615
Unrolled forward base losses 2.8258499973306765
Test loss: 1.6120582845048321
